,Adview
486,1.501889507828991
487,1.7356636691452356
488,1.4080180748180207
489,1.6123491346229408
490,2.1281075288122575
491,1.8010623852766
492,3.037025661089019
493,1.716664910655415
494,2.4915979028618387
495,4.166222996419808
496,2.939675222485164
497,3.7306107231021195
498,2.255227517220583
499,1.3495864167889902
500,2.1554713213595136
501,2.1494148022752664
502,1.5537226239363664
503,6.908734070365073
504,2.041336668726106
505,1.6052070383252823
506,1.9947936955482553
507,1.5915830442545116
508,2.13808648074936
509,1.7199675136860184
510,1.5174781033914353
511,2.383145475798628
512,3.6638056877364753
513,1.1769815161102803
514,2.764481468363096
515,4.220586078865667
516,1.5516699311676165
517,1.1389756983121497
518,1.333270931064944
519,3.0999031825980987
520,1.5426636546078134
521,1.8792566590132136
522,1.2023127861355976
523,2.921156226223554
524,1.6220341788769177
525,2.3752791731211067
526,1.5864011308217891
527,1.6628174006017673
528,1.4828892221089762
529,2.258742715438022
530,1.2708283422203182
531,1.4487611959884243
532,2.0019963746013407
533,2.6930269841700785
534,1.8875026080716268
535,1.6629442852079501
536,1.7829621505350444
537,2.255398245489935
538,1.728777589945132
539,1.414252905860422
540,1.7081383712905718
541,1.915145614615326
542,1.6886373449459309
543,0.9923191269819707
544,1.6091194252590817
545,5.204087051059762
546,2.0759730109144616
547,1.7323525703427365
548,4.717848721920088
549,2.310734949339709
550,1.850541097290645
551,1.333652274219355
552,2.4417236275460916
553,2.791251862097016
554,3.0096441283866526
555,1.9300560422712023
556,1.8858468968533177
557,1.9380586648535398
558,1.6057259189821393
559,5.0447414974541385
560,1.720176963074446
561,1.938979257644633
562,1.8917525791083591
563,1.4277785636184408
564,2.5061499458982923
565,3.1667635400923055
566,2.2465862907480196
567,1.9348418897751436
568,1.7870917140576208
569,3.0954808404015615
570,3.3936699619076336
571,1.861318213428846
572,2.0974131897692994
573,1.6039824938726546
574,1.8670602834789127
575,1.3296461076745865
576,3.695857512135478
577,1.300004463086573
578,1.2663548815885408
579,1.363924503792611
580,2.3522489849790285
581,2.142678338407389
582,3.825155507560904
583,2.0948055535303065
584,1.9388284991863793
585,2.8364519535068298
586,1.9066364254423915
587,3.5658777092074665
588,2.3317697008078198
589,1.4573646643784555
590,2.43946495852343
591,1.7029096049355528
592,1.9813588940655777
593,2.7531342321726426
594,6.597290643682235
595,2.6501349087705877
596,7.681209656910745
597,1.3830532552148989
598,1.8392875218694666
599,1.6833242611034682
600,1.5290957339155309
601,1.9248452516602066
602,1.8629388514234821
603,1.3771778782848045
604,4.847253772031461
605,1.7140452717631844
606,1.298185931773272
607,1.0164138981444202
608,1.5857005709089536
609,4.201318532168226
610,1.5677570649315173
611,1.6034980714646432
612,11.785773760956559
613,3.3701999146420203
614,2.062715873266659
615,1.3290794397385244
616,1.6018864705320333
617,3.436116145295685
618,4.89135362474068
619,1.6882727368988657
620,6.000908214757094
621,1.5545266553268307
622,5.014047501737896
623,1.6539119812406204
624,2.1136598669841065
625,4.388704163271781
626,1.6536600750622754
627,2.1953527533684376
628,2.5208485228903466
629,1.9204389214475934
630,2.2623201185503237
631,2.161499531137189
632,1.8695114966242294
633,2.0274819400670654
634,3.356407705681368
635,1.21092482883706
636,1.877897906723098
637,2.345597219058855
638,2.0182280501229526
639,4.342137135548562
640,1.3435790469046993
641,1.3430163735754999
642,3.680490737520926
643,3.477891225125109
644,1.6481631561377674
645,1.9117465028319043
646,4.055483838316568
647,1.8917108069210662
648,1.783902505630633
649,1.7475645296112892
650,1.5024689158207882
651,5.2332774412889425
652,3.6138213511208406
653,2.6240954083362307
654,3.547888576812938
655,3.216003308085052
656,1.7246312674585413
657,2.339672455806811
658,5.529157701562186
659,2.4705798622689477
660,1.8343917526095477
661,2.323554995275659
662,2.012335193738909
663,2.2925075437412787
664,1.7062374807924712
665,2.217006583121546
666,2.345119005838069
667,2.052283879394542
668,2.341842765969665
669,2.5126929455190443
670,15.395718415008364
671,1.9758261391888279
672,1.2559336137965593
673,3.0474805297727814
674,1.7083245661794617
675,1.9030646099175659
676,2.2440612917821636
677,1.8188075660815182
678,2.398906837297234
679,1.6125182353252923
680,1.7585120574997943
681,1.6191916881725006
682,2.8806876034785804
683,2.2347038679613016
684,1.7210483464261257
685,3.6514445663155586
686,3.56398007766229
687,1.2827241608349045
688,4.4362017458207035
689,2.7804687443084397
690,1.6177213486928506
691,1.6071614668789616
692,1.5116208165994158
693,1.3793399500473051
694,1.7959665380780472
695,5.028156583764275
696,1.604187801660233
697,1.4721142283954363
698,2.3663267390448652
699,1.8481426106036203
700,1.8686040884259472
701,1.7124643160545676
702,2.193828173772712
703,1.1873747687443459
704,1.5455994566019746
705,1.3793737841524187
706,3.5308862579425098
707,1.0920529550420075
708,1.3684559488946335
709,1.8753015394440573
710,8.541177484190307
711,2.1659417172478754
712,3.2704742559257953
713,1.3007416627493487
714,1.816801573464804
715,2.2930723168473026
716,4.700719856473
717,2.190341270323632
718,1.471676543617622
719,2.720586658670418
720,3.037683833011933
721,3.4907983823360116
722,1.5566936401573834
723,3.0655587639578012
724,1.3285218058258013
725,1.7292415382550903
726,3.253667163205603
727,1.7600522248813095
728,1.6044309822969107
729,2.505823236263894
730,1.9662524419434189
731,2.999027604481328
732,2.3786274918440666
733,1.1758352249763204
734,1.265623615188875
735,1.2970487129826713
736,2.3437731319561754
737,1.899554377663395
738,1.9247863367462807
739,1.8885486315465037
740,1.8573794852998682
741,2.0404152817064998
742,2.029282074401983
743,3.3636082716222604
744,1.8730616509004265
745,1.7513484310617191
746,1.626357095559459
747,3.1414949858938765
748,2.0150911894649037
749,1.80234535542865
750,1.3082521755149452
751,1.77144388703839
752,1.4129242875474282
753,1.1049300302411669
754,4.31350737746086
755,6.282329516320461
756,1.590479358627772
757,0.9254300585078574
758,3.202586522740581
759,1.6567534523860181
760,7.599480476458709
761,2.134326301325957
762,1.5360325396574046
763,1.1761770137253427
764,1.3901887095038017
765,2.881978938601856
766,1.8636692098751466
767,2.0906466772881416
768,1.939656412107086
769,1.3593907253216992
770,2.466335158132132
771,1.221424062839377
772,2.004847401285728
773,2.4100551906919514
774,1.6335091002055757
775,4.10400702146556
776,1.592321105863907
777,1.3301355425296948
778,1.5736347775235462
779,1.2844128650103257
780,1.5962886726412255
781,2.465886694382845
782,2.43675277036154
783,1.2274013167116467
784,2.119727980726171
785,2.3261693933229273
786,1.4854733864330751
787,1.865253997647696
788,1.6411810376252065
789,1.427719585924683
790,4.7327209560974035
791,1.6379755639855287
792,1.5750394256909597
793,1.8394095910602835
794,1.7786558577118967
795,1.51573305863842
796,1.4680652068905526
797,1.602786271478703
798,2.1151773779748932
799,2.2564434948718066
800,2.302669172674665
801,2.36982255415185
802,1.9203136994733465
803,1.6673770202007243
804,2.0465557692636063
805,1.8186622681173645
806,1.7765888680772501
807,4.158568515426479
808,1.099135567463228
809,1.7397982283251885
810,1.3743872281973304
811,1.6236503455993547
812,1.812359099413698
813,2.0494496166651004
814,2.3342161212082018
815,1.5696334319186955
816,3.2073891764677316
817,2.5288793345495426
818,2.0337309365757004
819,1.818751503548493
820,2.3038953338809
821,1.4056419108919775
822,2.0851134484876663
823,1.5725437813874592
824,2.403291989092763
825,3.5202360608418335
826,2.3071819047636937
827,2.7153695348214906
828,1.079820537131395
829,2.7742521380357394
830,1.6660869799806566
831,3.4345416618690994
832,2.013305458203843
833,2.5128907574964794
834,3.842941224880337
835,1.4275322378137232
836,2.4346005247591673
837,1.5765613687779558
838,1.776338110465297
839,2.1718730445973966
840,2.8105542995245236
841,2.5052844848969085
842,3.2057016426076257
843,6.159827629750446
844,2.7091143463086853
845,1.7224313847903463
846,3.0086608683132536
847,1.162003920041867
848,2.4392829023807345
849,2.1234725133687427
850,1.6659258613395318
851,2.136823576610153
852,6.801732011452717
853,4.126886212460177
854,1.5882809665318522
855,2.0075744586975315
856,6.783596599933096
857,2.7178665468249097
858,1.380431640758556
859,1.7092496845283778
860,1.8999925977505243
861,1.366762391781879
862,1.8728523135241564
863,3.630194210763075
864,1.7881493026904764
865,1.7801232423509377
866,4.099386155752593
867,4.775083219599804
868,6.225436380759286
869,1.1183111507421182
870,2.342989395709234
871,1.424673680866897
872,1.4125871336487743
873,4.40805628888533
874,3.2623108311632447
875,1.152676613050846
876,1.460884551821866
877,1.495126477613081
878,2.329155602781581
879,2.5173670454718606
880,2.890844959418011
881,1.6607516912342724
882,3.171093798311799
883,2.8864577405799796
884,1.878059387582828
885,2.3468761020274633
886,1.1583738835843858
887,1.8675476452141753
888,0.9983481802333076
889,2.4784225414577934
890,1.463817750877478
891,3.6236243239213692
892,1.8505358577583937
893,2.247274739807471
894,1.7396986433726922
895,1.0370342119076912
896,3.274350545004984
897,2.597123883571912
898,1.4902756817703682
899,7.64114550479081
900,1.6303846443023806
901,3.173278974582149
902,3.2093305126269516
903,1.223931800181945
904,1.7612766436246399
905,6.041663537787718
906,1.426224873517894
907,3.4109733882865636
908,3.942612274885144
909,4.643273013187261
910,1.4109566984003568
911,1.6982435194917276
912,1.7540071134379263
913,2.0259241462978315
914,1.449201881280231
915,3.360468415504436
916,2.027810628036651
917,2.373625790106551
918,2.0171168321755517
919,3.69901184506916
920,1.3319939966878056
921,1.5970642912665882
922,3.089598156126706
923,1.3248923998031834
924,0.8394869367405664
925,1.4292352245110593
926,1.3220698915880398
927,0.9784816291225011
928,1.8074425203301767
929,1.9027479303077826
930,3.223022010558762
931,3.1319915046392195
932,2.0474112473851775
933,2.0227004326654745
934,5.999617956333603
935,1.6001444490636525
936,1.6680278327913864
937,2.815180791655637
938,2.0079277712081787
939,2.232407304241771
940,2.061148857308002
941,2.980799862824032
942,1.2101054741214996
943,1.7264082778513865
944,4.866758948889128
945,2.1534474156372894
946,2.1005883001077956
947,1.60513746324754
948,1.4585962593084816
949,6.553776116581358
950,4.141543935102954
951,2.732261047430374
952,1.738312049555086
953,3.9281348807048975
954,1.6320150682926817
955,4.435219632117322
956,4.641612723824903
957,2.5710125028671147
958,1.47556215917234
959,1.516368629369776
960,1.8678625716390984
961,1.5560984218762175
962,1.4131472084354124
963,3.4151011496296952
964,3.5579148947353505
965,1.4658663839359716
966,2.40747919041305
967,5.801231951930317
968,2.649397766506331
969,2.2023359783213556
970,1.8249721571197979
971,1.4777568814826414
972,2.1436616478869692
973,3.1775960054768113
974,1.4998262990311881
975,1.2179464747476672
976,3.4622706736619167
977,2.270750960234639
978,1.9642056671080557
979,1.5592498253083273
980,1.3857736444726725
981,1.5683212862432643
982,3.824898490068559
983,1.4183155049886422
984,1.4724268594460308
985,1.5058839730010556
986,1.9939439187228674
987,3.0025228099907375
988,2.150251930100727
989,2.0216358322958987
990,5.159363704063943
991,1.478130360791426
992,3.1742381859830093
993,1.7950656508397866
994,1.9425600316837128
995,12.60593141698624
996,1.4876598028825823
997,1.6692834679836304
998,1.9584590024674227
999,2.173065734508496
1000,4.22955875756014
1001,1.2403270640011972
1002,1.457139737117458
1003,1.5172059220625884
1004,1.8883120172923646
1005,1.9458056515140012
1006,2.262322820824391
1007,1.4909026526155933
1008,2.2438791463135983
1009,1.6538039898442352
1010,2.0550410166521846
1011,1.7328268936172049
1012,2.3757857217598772
1013,2.11411951762641
1014,1.9720175842378909
1015,1.2339009581909761
1016,2.647899057353696
1017,2.6110362826962055
1018,2.218417805622452
1019,1.7390337710115178
1020,1.6799336045743702
1021,2.232814353563631
1022,2.9069982532775285
1023,1.9110762850539613
1024,1.9975272974792253
1025,1.6618864753512796
1026,2.3606095321606855
1027,1.2585528489515667
1028,1.4259878610053276
1029,3.8421406643808758
1030,2.6336051881835925
1031,1.68508721386214
1032,1.3819929804960163
1033,1.2173686759321152
1034,1.765066278149966
1035,15.963681459110441
1036,1.8417361765583156
1037,1.5392338047565937
1038,5.039119811799414
1039,1.499554025069907
1040,4.936368235104842
1041,1.4626564663998887
1042,1.524210340248315
1043,1.7260973135664008
1044,1.8897045951956222
1045,1.6183320076227456
1046,1.4521262367658632
1047,0.9915307368343058
1048,1.9403696845485254
1049,12.85372186426395
1050,1.5951130629083685
1051,2.275097672945141
1052,3.5061026271600886
1053,4.248660893948747
1054,3.2310463968999743
1055,1.3356920915903223
1056,2.367553878018271
1057,1.5638780458466481
1058,3.7697782423523893
1059,2.6399889335069386
1060,1.7364659498791517
1061,3.9556084505977975
1062,1.5214056231899453
1063,2.8831864574788715
1064,6.053067364919815
1065,2.0041737188992275
1066,1.5490605365847174
1067,1.6052670097383424
1068,2.4519351194836627
1069,1.8972460120640333
1070,2.0412862624456496
1071,3.413612424972828
1072,2.957212537198819
1073,1.4813873907294046
1074,3.0757865590702353
1075,1.092380312540054
1076,8.39887584779017
1077,1.8716390508267622
1078,3.0012867154073226
1079,3.047087333576859
1080,1.3007972085367803
1081,2.028016776432184
1082,2.314379999848466
1083,1.5585602125965632
1084,1.4040208990542427
1085,1.6537159943749837
1086,1.7522752104692247
1087,1.241384090654133
1088,1.301566641226793
1089,4.91416889488918
1090,2.4391110305641193
1091,2.0424817798442327
1092,3.0329545152017987
1093,1.8106612416596748
1094,1.2043061185904211
1095,1.4353918204106035
1096,1.7865382610000724
1097,1.6245160935511576
1098,5.858031304423465
1099,4.228925629140665
1100,3.006441389883286
1101,1.976392576218365
1102,1.963098518701787
1103,2.48656667109167
1104,2.9681737137928725
1105,2.092385907167131
1106,1.3576219000389758
1107,2.0401904001061
1108,1.8347106789123049
1109,2.400990384541843
1110,3.990191008524382
1111,3.6993524259563504
1112,2.551860907114059
1113,2.1568664430980475
1114,2.677356599091353
1115,4.705679899394975
1116,2.0370484430076625
1117,1.156139994441303
1118,1.1495287651484574
1119,4.147103660070337
1120,1.7691842819213988
1121,1.997518215442155
1122,1.423480547015594
1123,2.4532892560808826
1124,1.8423407088344501
1125,1.5531430236146315
1126,3.5582899943509627
1127,1.484357838912638
1128,1.8065789041775149
1129,2.959260522339246
1130,2.4722546132970806
1131,1.7355028968384545
1132,1.5615788940528477
1133,2.2243499465565177
1134,3.6247680059333707
1135,2.653258861862596
1136,8.181661291171674
1137,2.927507618894002
1138,1.195422255623799
1139,1.2534728077796107
1140,1.1025099504519096
1141,1.2471220218105565
1142,3.0962707597888954
1143,6.502800512365239
1144,3.383634719445114
1145,1.6903026481874712
1146,2.313473597400631
1147,1.546263585736103
1148,1.5724074544997437
1149,1.102649996211214
1150,1.6836008381689964
1151,1.8040832897352357
1152,1.4974302458848798
1153,2.109124055042732
1154,1.6957851852488235
1155,1.6055009689409299
1156,1.6532391880113513
1157,1.817576858036054
1158,1.0084577995432096
1159,1.2424665020427232
1160,3.2264039956573773
1161,1.596673967291602
1162,1.6046722369502189
1163,8.036966865808171
1164,3.024098252091747
1165,1.428413587998794
1166,1.2610189977202568
1167,1.5802304365252295
1168,2.4244575770252728
1169,1.78468784229502
1170,2.634932736662854
1171,2.2111310715605885
1172,1.6137600149000124
1173,2.0817561674868994
1174,1.3036030397783664
1175,1.618164849285163
1176,2.74740005108307
1177,1.3878013594037284
1178,2.904648880002356
1179,1.450263100782036
1180,1.5488680621665138
1181,2.0194537007727407
1182,1.7750156920450484
1183,2.7910885531014777
1184,1.819243723132406
1185,2.2628260292737505
1186,2.173826955353222
1187,1.5194563350960402
1188,13.600514063402533
1189,2.482698799939432
1190,2.1461861882495787
1191,2.06964016886271
1192,1.5574789867913306
1193,2.254657466957566
1194,3.156329489734599
1195,1.3323383928200778
1196,5.2768383680668185
1197,4.193485193879635
1198,2.604332099065159
1199,2.664538037287976
1200,1.6319365960079177
1201,1.4959381918219483
1202,7.586309440814597
1203,1.8883990208748271
1204,6.853584749437189
1205,2.059965067098604
1206,2.87416791302971
1207,2.7547135517968684
1208,1.9159382295556908
1209,3.0962006559124773
1210,1.5841672014138997
1211,1.410131462322971
1212,2.0623983708735976
1213,1.4751787780058458
1214,2.8729580192392055
1215,2.1470114944133774
1216,2.203768234393347
1217,3.706641123763198
1218,2.152626542786178
1219,1.3357716960904757
1220,2.3317869901437596
1221,2.7224764896067657
1222,1.7817072227909536
1223,1.7839657664101467
1224,1.007239226667982
1225,1.7715945279947167
1226,1.4721891075299114
1227,1.4864272051197926
1228,2.082640736679303
1229,1.7981025457354098
1230,6.922181021307265
1231,2.069584128805297
1232,1.6474558257318406
1233,1.5118340428716563
1234,2.1940541712113686
1235,1.5363519672473491
1236,1.7485966279423966
1237,1.634520447932648
1238,1.8429365302282792
1239,1.5232331266421113
1240,2.605146289648762
1241,2.2385935899350233
1242,1.809722620880326
1243,3.7737051820339684
1244,3.301330995730701
1245,1.7609713176751751
1246,3.3918652832419136
1247,2.2712546724711724
1248,2.4741730661003443
1249,2.1053609297330693
1250,2.8289523819071203
1251,1.4725839010163269
1252,2.2078055557798364
1253,3.69121250147334
1254,1.3831070751129946
1255,2.27080798476959
1256,1.4018449835403066
1257,1.7962285838746905
1258,1.5545436769395895
1259,1.5232266613156342
1260,2.106049524731766
1261,3.56438361447306
1262,2.852433211080127
1263,3.9976656328073323
1264,2.3958072513363624
1265,2.788659337502356
1266,2.9822377179307944
1267,1.8380985171382864
1268,1.5781020341701613
1269,1.711089676990948
1270,1.1333775158095027
1271,2.2235644811056736
1272,1.5894665097791485
1273,1.493392076951808
1274,1.779407791139657
1275,3.845018622258282
1276,1.7656586499722828
1277,2.1046462487157602
1278,2.2702501054894926
1279,4.280033423526797
1280,2.9849317556261084
1281,3.179674537115383
1282,2.947247198342435
1283,3.9816590392188442
1284,1.5967437695761144
1285,6.806461289980758
1286,1.588154347996142
1287,2.1335461437947876
